AS262428,NORMAL
AS131357,NORMAL
AS286,NORMAL
AS287,NORMAL
AS288,NORMAL
AS131361,NORMAL
AS131362,NORMAL
AS131363,NORMAL
AS131364,NORMAL
AS262437,NORMAL
AS262438,NORMAL
AS262439,NORMAL
AS131368,NORMAL
AS297,NORMAL
AS262442,NORMAL
AS299,NORMAL
AS300,NORMAL
AS262194,NORMAL
AS262446,NORMAL
AS262447,NORMAL
AS262448,NORMAL
AS393521,NORMAL
AS131378,NORMAL
AS262451,NORMAL
AS262452,NORMAL
AS393525,NORMAL
AS310,NORMAL
AS131383,NORMAL
AS393528,NORMAL
AS262457,NORMAL
AS131386,NORMAL
AS262460,NORMAL
AS131389,NORMAL
AS393534,NORMAL
AS393535,NORMAL
AS65857,NORMAL
AS262466,NORMAL
AS131395,NORMAL
AS262468,NORMAL
AS131398,NORMAL
AS131400,NORMAL
AS131401,NORMAL
AS262474,NORMAL
AS131403,NORMAL
AS262476,NORMAL
AS262477,NORMAL
AS262478,NORMAL
AS393551,NORMAL
AS262480,NORMAL
AS4434,NORMAL
AS262485,NORMAL
AS262486,NORMAL
AS393559,NORMAL
AS131416,NORMAL
AS131417,NORMAL
AS131418,NORMAL
AS131419,NORMAL
AS349,NORMAL
AS262494,NORMAL
AS16735,NORMAL
AS262496,NORMAL
AS262497,NORMAL
AS262498,NORMAL
AS131131,NORMAL
AS393572,NORMAL
AS262501,NORMAL
AS262502,NORMAL
AS262503,NORMAL
AS393577,NORMAL
AS393578,NORMAL
AS262507,NORMAL
AS262508,NORMAL
AS262509,NORMAL
AS262510,NORMAL
AS393583,NORMAL
AS262512,NORMAL
AS262514,NORMAL
AS372,NORMAL
AS62,NORMAL
AS262518,NORMAL
AS131447,NORMAL
AS376,NORMAL
AS262521,NORMAL
AS378,NORMAL
AS63,NORMAL
AS262524,NORMAL
AS262525,NORMAL
AS393598,NORMAL
AS393599,NORMAL
AS393601,NORMAL
AS262530,NORMAL
AS131459,NORMAL
AS131460,NORMAL
AS262533,NORMAL
AS390,NORMAL
AS391,NORMAL
AS262536,NORMAL
AS262537,NORMAL
AS262538,NORMAL
AS262539,NORMAL
AS262540,NORMAL
AS262210,NORMAL
AS262542,NORMAL
AS262543,NORMAL
AS262544,NORMAL
AS131473,NORMAL
AS131474,NORMAL
AS131476,NORMAL
AS262549,NORMAL
AS393622,NORMAL
AS393623,NORMAL
AS393624,NORMAL
AS409,NORMAL
AS262554,NORMAL
AS412,NORMAL
AS262557,NORMAL
AS262558,NORMAL
AS262559,NORMAL
AS262560,NORMAL
AS262561,NORMAL
AS262562,NORMAL
AS4515,NORMAL
AS393636,NORMAL
AS70,NORMAL
AS262566,NORMAL
AS262567,NORMAL
AS262568,NORMAL
AS393642,NORMAL
AS262571,NORMAL
AS262572,NORMAL
AS262573,NORMAL
AS262574,NORMAL
AS262575,NORMAL
AS262576,NORMAL
AS393649,NORMAL
AS262578,NORMAL
AS262579,NORMAL
AS262581,NORMAL
AS262582,NORMAL
AS262583,NORMAL
AS27064,NORMAL
AS262585,NORMAL
AS262586,NORMAL
AS262587,NORMAL
AS444,NORMAL
AS74,NORMAL
AS262590,NORMAL
AS262591,NORMAL
AS262592,NORMAL
AS262593,NORMAL
AS450,NORMAL
AS262595,NORMAL
AS262596,NORMAL
AS262597,NORMAL
AS262598,NORMAL
AS262599,NORMAL
AS262600,NORMAL
AS262601,NORMAL
AS393674,NORMAL
AS262603,NORMAL
AS262604,NORMAL
AS262605,NORMAL
AS262606,NORMAL
AS131149,NORMAL
AS262608,NORMAL
AS262609,NORMAL
AS262610,NORMAL
AS262611,NORMAL
AS262612,NORMAL
AS262613,NORMAL
AS262614,NORMAL
AS262615,NORMAL
AS262616,NORMAL
AS262617,NORMAL
AS262618,NORMAL
AS262619,NORMAL
AS262620,NORMAL
AS477,NORMAL
AS262622,NORMAL
AS262623,NORMAL
AS262624,NORMAL
AS393698,NORMAL
AS262627,NORMAL
AS262628,NORMAL
AS262630,NORMAL
AS262631,NORMAL
AS262633,NORMAL
AS262634,NORMAL
AS491,NORMAL
AS262636,NORMAL
AS262637,NORMAL
AS262638,NORMAL
AS495,NORMAL
AS262640,NORMAL
AS262641,NORMAL
AS262642,NORMAL
AS131155,NORMAL
AS262644,NORMAL
AS262645,NORMAL
AS262646,NORMAL
AS262569,NORMAL
AS12714,NORMAL
AS8707,NORMAL
AS131591,NORMAL
AS31148,NORMAL
AS4621,NORMAL
AS4637,NORMAL
AS4648,NORMAL
AS559,NORMAL
AS2609,NORMAL
AS262711,NORMAL
AS4670,NORMAL
AS262721,NORMAL
AS262725,NORMAL
AS12880,NORMAL
AS262584,NORMAL
AS4694,NORMAL
AS4196,NORMAL
AS4538,NORMAL
AS12897,NORMAL
AS1126,NORMAL
AS262766,NORMAL
AS393320,NORMAL
AS37492,NORMAL
AS4725,NORMAL
AS12637,NORMAL
AS33404,NORMAL
AS4739,NORMAL
AS2697,NORMAL
AS4750,NORMAL
AS55951,NORMAL
AS665,NORMAL
AS4766,NORMAL
AS4768,NORMAL
AS4775,NORMAL
AS29354,NORMAL
AS10929,NORMAL
AS4787,NORMAL
AS4788,NORMAL
AS702,NORMAL
AS703,NORMAL
AS4802,NORMAL
AS20940,NORMAL
AS721,NORMAL
AS53972,NORMAL
AS4558,NORMAL
AS262268,NORMAL
AS808,NORMAL
AS2516,NORMAL
AS2828,NORMAL
AS262932,NORMAL
AS22258,NORMAL
AS797,NORMAL
AS8551,NORMAL
AS18566,NORMAL
AS2856,NORMAL
AS262279,NORMAL
AS47241,NORMAL
AS262972,NORMAL
AS9021,NORMAL
AS39743,NORMAL
AS262988,NORMAL
AS262513,NORMAL
AS17233,NORMAL
AS855,NORMAL
AS51684,NORMAL
AS2906,NORMAL
AS2920,NORMAL
AS262632,NORMAL
AS13184,NORMAL
AS13188,NORMAL
AS262294,NORMAL
AS7046,NORMAL
AS262295,NORMAL
AS263053,NORMAL
AS20632,NORMAL
AS4249,NORMAL
AS9116,NORMAL
AS25513,NORMAL
AS262302,NORMAL
AS714,NORMAL
AS15320,NORMAL
AS199644,NORMAL
AS11232,NORMAL
AS263144,NORMAL
AS60399,NORMAL
AS262312,NORMAL
AS13301,NORMAL
AS134136,NORMAL
AS132116,NORMAL
AS11098,NORMAL
AS35871,NORMAL
AS262520,NORMAL
AS6663,NORMAL
AS27699,NORMAL
AS31133,NORMAL
AS64570,NORMAL
AS3595,NORMAL
AS132165,NORMAL
AS40009,NORMAL
AS17488,NORMAL
AS131256,NORMAL
AS65039,NORMAL
AS64613,NORMAL
AS1133,NORMAL
AS64628,NORMAL
AS131262,NORMAL
AS64630,NORMAL
AS40065,NORMAL
AS7303,NORMAL
AS3215,NORMAL
AS3216,NORMAL
AS3223,NORMAL
AS3225,NORMAL
AS262865,NORMAL
AS64675,NORMAL
AS199847,NORMAL
AS12829,NORMAL
AS9394,NORMAL
AS3255,NORMAL
AS56504,NORMAL
AS3257,NORMAL
AS7363,NORMAL
AS65031,NORMAL
AS131278,NORMAL
AS1239,NORMAL
AS3292,NORMAL
AS131280,NORMAL
AS11492,NORMAL
AS3301,NORMAL
AS3303,NORMAL
AS8402,NORMAL
AS1273,NORMAL
AS1237,NORMAL
AS263432,NORMAL
AS18162,NORMAL
AS5392,NORMAL
AS263441,NORMAL
AS64787,NORMAL
AS3352,NORMAL
AS132382,NORMAL
AS4657,NORMAL
AS132395,NORMAL
AS38193,NORMAL
AS38197,NORMAL
AS64822,NORMAL
AS5434,NORMAL
AS23871,NORMAL
AS393442,NORMAL
AS23889,NORMAL
AS30036,NORMAL
AS263509,NORMAL
AS64740,NORMAL
AS229,NORMAL
AS34146,NORMAL
AS5486,NORMAL
AS9583,NORMAL
AS37281,NORMAL
AS28024,NORMAL
AS131306,NORMAL
AS17794,NORMAL
AS28038,NORMAL
AS38285,NORMAL
AS132497,NORMAL
AS3475,NORMAL
AS50590,NORMAL
AS52640,NORMAL
AS3491,NORMAL
AS132516,NORMAL
AS51604,NORMAL
AS50607,NORMAL
AS37215,NORMAL
AS22773,NORMAL
AS19905,NORMAL
AS5578,NORMAL
AS10620,NORMAL
AS3549,NORMAL
AS9694,NORMAL
AS38370,NORMAL
AS3561,NORMAL
AS46573,NORMAL
AS28146,NORMAL
AS3573,NORMAL
AS38390,NORMAL
AS41897,NORMAL
AS40440,NORMAL
AS65019,NORMAL
AS5639,NORMAL
AS1551,NORMAL
AS1554,NORMAL
AS58901,NORMAL
AS8452,NORMAL
AS1563,NORMAL
AS1568,NORMAL
AS5666,NORMAL
AS42536,NORMAL
AS17974,NORMAL
AS7738,NORMAL
AS20746,NORMAL
AS3651,NORMAL
AS65101,NORMAL
AS9808,NORMAL
AS65106,NORMAL
AS65112,NORMAL
AS46690,NORMAL
AS9829,NORMAL
AS1653,NORMAL
AS65471,NORMAL
AS55430,NORMAL
AS196885,NORMAL
AS42632,NORMAL
AS34444,NORMAL
AS3602,NORMAL
AS20115,NORMAL
AS65175,NORMAL
AS1695,NORMAL
AS22561,NORMAL
AS5800,NORMAL
AS3356,NORMAL
AS198324,NORMAL
AS262201,NORMAL
AS24863,NORMAL
AS7922,NORMAL
AS1736,NORMAL
AS9946,NORMAL
AS65248,NORMAL
AS22241,NORMAL
AS3816,NORMAL
AS18881,NORMAL
AS1790,NORMAL
AS27947,NORMAL
AS24342,NORMAL
AS131375,NORMAL
AS23520,NORMAL
AS262454,NORMAL
AS263423,NORMAL
AS45710,NORMAL
AS5976,NORMAL
AS28509,NORMAL
AS19429,NORMAL
AS131387,NORMAL
AS5994,NORMAL
AS65170,NORMAL
AS10094,NORMAL
AS1906,NORMAL
AS22394,NORMAL
AS1916,NORMAL
AS51074,NORMAL
AS28706,NORMAL
AS6034,NORMAL
AS6037,NORMAL
AS4761,NORMAL
AS28573,NORMAL
AS65444,NORMAL
AS64621,NORMAL
AS133430,NORMAL
AS196691,NORMAL
AS29049,NORMAL
AS65487,NORMAL
AS65085,NORMAL
AS10201,NORMAL
AS4058,NORMAL
AS32421,NORMAL
AS38880,NORMAL
AS393554,NORMAL
AS10223,NORMAL
AS24560,NORMAL
AS65522,NORMAL
AS26615,NORMAL
AS131412,NORMAL
AS64581,NORMAL
2014_AS61440,NORMAL
2014_AS3,NORMAL
2014_AS52228,NORMAL
2014_AS199045,NORMAL
2014_AS6150,NORMAL
2014_AS36865,NORMAL
2014_AS36872,NORMAL
2014_AS133130,NORMAL
2014_AS28683,NORMAL
2014_AS131090,NORMAL
2014_AS6147,NORMAL
2014_AS45083,NORMAL
2014_AS39454,NORMAL
2014_AS45090,NORMAL
2014_AS133166,NORMAL
2014_AS60104,NORMAL
2014_AS196658,NORMAL
2014_AS53707,NORMAL
2014_AS22561,NORMAL
2014_AS76,NORMAL
2014_AS196685,NORMAL
2014_AS327687,NORMAL
2014_AS22628,NORMAL
2014_AS2798,NORMAL
2014_AS147,NORMAL
2014_AS63508,NORMAL
2014_AS65020,NORMAL
2014_AS65512,NORMAL
2014_AS28126,NORMAL
2014_AS13238,NORMAL
2014_AS16285,NORMAL
2014_AS64900,NORMAL
2014_AS34574,NORMAL
2014_AS40134,NORMAL
2014_AS64622,NORMAL
2014_AS36860,NORMAL
2014_AS53334,NORMAL
2014_AS27164,NORMAL
